p1,p2,p3,team,date,venue,opponent,o1,o2,o3
curryse01,poweldw01,barneha02,Team.DALLAS_MAVERICKS,11/2/16,Location.AWAY,Team.UTAH_JAZZ,hillge01,goberru01,hoodro01
westbru01,adamsst01,kanteen01,Team.OKLAHOMA_CITY_THUNDER,11/2/16,Location.AWAY,Team.LOS_ANGELES_CLIPPERS,paulch01,jordade01,griffbl01
walkeke02,zelleco01,batumni01,Team.CHARLOTTE_HORNETS,11/2/16,Location.HOME,Team.PHILADELPHIA_76ERS,mccontj01,holmeri01,saricda01
rosede01,porzikr01,anthoca01,Team.NEW_YORK_KNICKS,11/2/16,Location.HOME,Team.HOUSTON_ROCKETS,hardeja01,capelca01,arizatr01
willilo02,randlju01,clarkjo01,Team.LOS_ANGELES_LAKERS,11/2/16,Location.AWAY,Team.ATLANTA_HAWKS,schrode01,howardw01,millspa01
schrode01,howardw01,millspa01,Team.ATLANTA_HAWKS,11/2/16,Location.HOME,Team.LOS_ANGELES_LAKERS,willilo02,randlju01,clarkjo01
caldwke01,drumman01,harrito02,Team.DETROIT_PISTONS,11/2/16,Location.AWAY,Team.BROOKLYN_NETS,kilpase01,lopezbr01,booketr01
hardeja01,capelca01,arizatr01,Team.HOUSTON_ROCKETS,11/2/16,Location.AWAY,Team.NEW_YORK_KNICKS,rosede01,porzikr01,anthoca01
paulch01,jordade01,griffbl01,Team.LOS_ANGELES_CLIPPERS,11/2/16,Location.HOME,Team.OKLAHOMA_CITY_THUNDER,westbru01,adamsst01,kanteen01
derozde01,valanjo01,lowryky01,Team.TORONTO_RAPTORS,11/2/16,Location.AWAY,Team.WASHINGTON_WIZARDS,walljo01,gortama01,bealbr01
thomais02,johnsam01,crowdja01,Team.BOSTON_CELTICS,11/2/16,Location.HOME,Team.CHICAGO_BULLS,butleji01,lopezro01,wadedw01
kilpase01,lopezbr01,booketr01,Team.BROOKLYN_NETS,11/2/16,Location.HOME,Team.DETROIT_PISTONS,caldwke01,drumman01,harrito02
conlemi01,gasolma01,randoza01,Team.MEMPHIS_GRIZZLIES,11/2/16,Location.HOME,Team.NEW_ORLEANS_PELICANS,stephla01,davisan02,gallola01
bledser01,lenal01,bookede01,Team.PHOENIX_SUNS,11/2/16,Location.HOME,Team.PORTLAND_TRAIL_BLAZERS,lillada01,plumlma01,mccolcj01
lillada01,plumlma01,mccolcj01,Team.PORTLAND_TRAIL_BLAZERS,11/2/16,Location.AWAY,Team.PHOENIX_SUNS,bledser01,lenal01,bookede01
hillge01,goberru01,hoodro01,Team.UTAH_JAZZ,11/2/16,Location.HOME,Team.DALLAS_MAVERICKS,curryse01,poweldw01,barneha02
walljo01,gortama01,bealbr01,Team.WASHINGTON_WIZARDS,11/4/16,Location.HOME,Team.ATLANTA_HAWKS,schrode01,howardw01,millspa01
butleji01,lopezro01,wadedw01,Team.CHICAGO_BULLS,11/4/16,Location.HOME,Team.NEW_YORK_KNICKS,rosede01,porzikr01,anthoca01
mooreet01,davisan02,joneste01,Team.NEW_ORLEANS_PELICANS,11/4/16,Location.HOME,Team.PHOENIX_SUNS,bledser01,lenal01,bookede01
dragigo01,whiteha01,johnsja01,Team.MIAMI_HEAT,11/4/16,Location.AWAY,Team.TORONTO_RAPTORS,derozde01,valanjo01,lowryky01
curryse01,poweldw01,barneha02,Team.DALLAS_MAVERICKS,11/4/16,Location.HOME,Team.PORTLAND_TRAIL_BLAZERS,lillada01,plumlma01,mccolcj01
walkeke02,zelleco01,batumni01,Team.CHARLOTTE_HORNETS,11/4/16,Location.AWAY,Team.BROOKLYN_NETS,kilpase01,lopezbr01,booketr01
rosede01,porzikr01,anthoca01,Team.NEW_YORK_KNICKS,11/4/16,Location.AWAY,Team.CHICAGO_BULLS,butleji01,lopezro01,wadedw01
willilo02,randlju01,clarkjo01,Team.LOS_ANGELES_LAKERS,11/4/16,Location.HOME,Team.GOLDEN_STATE_WARRIORS,curryst01,pachuza01,duranke01
schrode01,howardw01,millspa01,Team.ATLANTA_HAWKS,11/4/16,Location.AWAY,Team.WASHINGTON_WIZARDS,walljo01,gortama01,bealbr01
paulch01,jordade01,griffbl01,Team.LOS_ANGELES_CLIPPERS,11/4/16,Location.AWAY,Team.MEMPHIS_GRIZZLIES,conlemi01,gasolma01,randoza01
curryst01,pachuza01,duranke01,Team.GOLDEN_STATE_WARRIORS,11/4/16,Location.AWAY,Team.LOS_ANGELES_LAKERS,willilo02,randlju01,clarkjo01
derozde01,valanjo01,lowryky01,Team.TORONTO_RAPTORS,11/4/16,Location.HOME,Team.MIAMI_HEAT,dragigo01,whiteha01,johnsja01
millspa02,aldrila01,leonaka01,Team.SAN_ANTONIO_SPURS,11/4/16,Location.AWAY,Team.UTAH_JAZZ,hoodro01,goberru01,johnsjo02
kilpase01,lopezbr01,booketr01,Team.BROOKLYN_NETS,11/4/16,Location.HOME,Team.CHARLOTTE_HORNETS,walkeke02,zelleco01,batumni01
conlemi01,gasolma01,randoza01,Team.MEMPHIS_GRIZZLIES,11/4/16,Location.HOME,Team.LOS_ANGELES_CLIPPERS,paulch01,jordade01,griffbl01
bledser01,lenal01,bookede01,Team.PHOENIX_SUNS,11/4/16,Location.AWAY,Team.NEW_ORLEANS_PELICANS,mooreet01,davisan02,joneste01
lillada01,plumlma01,mccolcj01,Team.PORTLAND_TRAIL_BLAZERS,11/4/16,Location.AWAY,Team.DALLAS_MAVERICKS,curryse01,poweldw01,barneha02
hoodro01,goberru01,johnsjo02,Team.UTAH_JAZZ,11/4/16,Location.HOME,Team.SAN_ANTONIO_SPURS,millspa02,aldrila01,leonaka01
walljo01,gortama01,bealbr01,Team.WASHINGTON_WIZARDS,11/7/16,Location.HOME,Team.HOUSTON_ROCKETS,hardeja01,capelca01,arizatr01
butleji01,lopezro01,wadedw01,Team.CHICAGO_BULLS,11/7/16,Location.HOME,Team.ORLANDO_MAGIC,paytoel01,vucevni01,gordoaa01
fraziti01,davisan02,mooreet01,Team.NEW_ORLEANS_PELICANS,11/7/16,Location.AWAY,Team.GOLDEN_STATE_WARRIORS,curryst01,pachuza01,duranke01
dragigo01,whiteha01,johnsja01,Team.MIAMI_HEAT,11/7/16,Location.AWAY,Team.OKLAHOMA_CITY_THUNDER,westbru01,adamsst01,kanteen01
rodrise01,embiijo01,covinro01,Team.PHILADELPHIA_76ERS,11/7/16,Location.HOME,Team.UTAH_JAZZ,haywago01,favorde01,hoodro01
westbru01,adamsst01,kanteen01,Team.OKLAHOMA_CITY_THUNDER,11/7/16,Location.HOME,Team.MIAMI_HEAT,dragigo01,whiteha01,johnsja01
walkeke02,zelleco01,batumni01,Team.CHARLOTTE_HORNETS,11/7/16,Location.HOME,Team.INDIANA_PACERS,teaguje01,turnemy01,georgpa01
caldwke01,drumman01,harrito02,Team.DETROIT_PISTONS,11/7/16,Location.AWAY,Team.LOS_ANGELES_CLIPPERS,paulch01,jordade01,griffbl01
paytoel01,vucevni01,gordoaa01,Team.ORLANDO_MAGIC,11/7/16,Location.AWAY,Team.CHICAGO_BULLS,butleji01,lopezro01,wadedw01
teaguje01,turnemy01,georgpa01,Team.INDIANA_PACERS,11/7/16,Location.AWAY,Team.CHARLOTTE_HORNETS,walkeke02,zelleco01,batumni01
hardeja01,capelca01,arizatr01,Team.HOUSTON_ROCKETS,11/7/16,Location.AWAY,Team.WASHINGTON_WIZARDS,walljo01,gortama01,bealbr01
paulch01,jordade01,griffbl01,Team.LOS_ANGELES_CLIPPERS,11/7/16,Location.HOME,Team.DETROIT_PISTONS,caldwke01,drumman01,harrito02
curryst01,pachuza01,duranke01,Team.GOLDEN_STATE_WARRIORS,11/7/16,Location.HOME,Team.NEW_ORLEANS_PELICANS,fraziti01,davisan02,mooreet01
haywago01,favorde01,hoodro01,Team.UTAH_JAZZ,11/7/16,Location.AWAY,Team.PHILADELPHIA_76ERS,rodrise01,embiijo01,covinro01
walljo01,gortama01,bealbr01,Team.WASHINGTON_WIZARDS,11/9/16,Location.HOME,Team.BOSTON_CELTICS,thomais02,johnsam01,bradlav01
butleji01,lopezro01,wadedw01,Team.CHICAGO_BULLS,11/9/16,Location.AWAY,Team.ATLANTA_HAWKS,schrode01,howardw01,millspa01
lavinza01,townska01,wiggian01,Team.MINNESOTA_TIMBERWOLVES,11/9/16,Location.AWAY,Team.ORLANDO_MAGIC,paytoel01,vucevni01,gordoaa01
mccontj01,holmeri01,saricda01,Team.PHILADELPHIA_76ERS,11/9/16,Location.AWAY,Team.INDIANA_PACERS,teaguje01,turnemy01,georgpa01
curryse01,poweldw01,barneha02,Team.DALLAS_MAVERICKS,11/9/16,Location.AWAY,Team.GOLDEN_STATE_WARRIORS,curryst01,pachuza01,duranke01
westbru01,adamsst01,kanteen01,Team.OKLAHOMA_CITY_THUNDER,11/9/16,Location.HOME,Team.TORONTO_RAPTORS,derozde01,noguelu01,lowryky01
walkeke02,zelleco01,batumni01,Team.CHARLOTTE_HORNETS,11/9/16,Location.HOME,Team.UTAH_JAZZ,haywago01,favorde01,hoodro01
rosede01,porzikr01,anthoca01,Team.NEW_YORK_KNICKS,11/9/16,Location.HOME,Team.BROOKLYN_NETS,kilpase01,lopezbr01,booketr01
schrode01,howardw01,millspa01,Team.ATLANTA_HAWKS,11/9/16,Location.HOME,Team.CHICAGO_BULLS,butleji01,lopezro01,wadedw01
caldwke01,drumman01,harrito02,Team.DETROIT_PISTONS,11/9/16,Location.AWAY,Team.PHOENIX_SUNS,bledser01,lenal01,bookede01
paytoel01,vucevni01,gordoaa01,Team.ORLANDO_MAGIC,11/9/16,Location.HOME,Team.MINNESOTA_TIMBERWOLVES,lavinza01,townska01,wiggian01
teaguje01,turnemy01,georgpa01,Team.INDIANA_PACERS,11/9/16,Location.HOME,Team.PHILADELPHIA_76ERS,mccontj01,holmeri01,saricda01
hardeja01,capelca01,arizatr01,Team.HOUSTON_ROCKETS,11/9/16,Location.AWAY,Team.SAN_ANTONIO_SPURS,millspa02,aldrila01,leonaka01
paulch01,jordade01,griffbl01,Team.LOS_ANGELES_CLIPPERS,11/9/16,Location.HOME,Team.PORTLAND_TRAIL_BLAZERS,lillada01,plumlma01,mccolcj01
curryst01,pachuza01,duranke01,Team.GOLDEN_STATE_WARRIORS,11/9/16,Location.HOME,Team.DALLAS_MAVERICKS,curryse01,poweldw01,barneha02
derozde01,noguelu01,lowryky01,Team.TORONTO_RAPTORS,11/9/16,Location.AWAY,Team.OKLAHOMA_CITY_THUNDER,westbru01,adamsst01,kanteen01
thomais02,johnsam01,bradlav01,Team.BOSTON_CELTICS,11/9/16,Location.AWAY,Team.WASHINGTON_WIZARDS,walljo01,gortama01,bealbr01
millspa02,aldrila01,leonaka01,Team.SAN_ANTONIO_SPURS,11/9/16,Location.HOME,Team.HOUSTON_ROCKETS,hardeja01,capelca01,arizatr01
kilpase01,lopezbr01,booketr01,Team.BROOKLYN_NETS,11/9/16,Location.AWAY,Team.NEW_YORK_KNICKS,rosede01,porzikr01,anthoca01
bledser01,lenal01,bookede01,Team.PHOENIX_SUNS,11/9/16,Location.HOME,Team.DETROIT_PISTONS,caldwke01,drumman01,harrito02
lillada01,plumlma01,mccolcj01,Team.PORTLAND_TRAIL_BLAZERS,11/9/16,Location.AWAY,Team.LOS_ANGELES_CLIPPERS,paulch01,jordade01,griffbl01
haywago01,favorde01,hoodro01,Team.UTAH_JAZZ,11/9/16,Location.AWAY,Team.CHARLOTTE_HORNETS,walkeke02,zelleco01,batumni01
walljo01,gortama01,morrima02,Team.WASHINGTON_WIZARDS,11/11/16,Location.HOME,Team.CLEVELAND_CAVALIERS,jamesle01,thomptr01,irvinky01
mccontj01,holmeri01,saricda01,Team.PHILADELPHIA_76ERS,11/11/16,Location.HOME,Team.INDIANA_PACERS,teaguje01,turnemy01,georgpa01
westbru01,adamsst01,kanteen01,Team.OKLAHOMA_CITY_THUNDER,11/11/16,Location.HOME,Team.LOS_ANGELES_CLIPPERS,paulch01,jordade01,griffbl01
walkeke02,zelleco01,batumni01,Team.CHARLOTTE_HORNETS,11/11/16,Location.HOME,Team.TORONTO_RAPTORS,derozde01,valanjo01,lowryky01
rosede01,porzikr01,anthoca01,Team.NEW_YORK_KNICKS,11/11/16,Location.AWAY,Team.BOSTON_CELTICS,thomais02,olynyke01,smartma01
jamesle01,thomptr01,irvinky01,Team.CLEVELAND_CAVALIERS,11/11/16,Location.AWAY,Team.WASHINGTON_WIZARDS,walljo01,gortama01,morrima02
caldwke01,drumman01,harrito02,Team.DETROIT_PISTONS,11/11/16,Location.AWAY,Team.SAN_ANTONIO_SPURS,millspa02,aldrila01,leonaka01
paytoel01,vucevni01,gordoaa01,Team.ORLANDO_MAGIC,11/11/16,Location.HOME,Team.UTAH_JAZZ,haywago01,goberru01,favorde01
teaguje01,turnemy01,georgpa01,Team.INDIANA_PACERS,11/11/16,Location.AWAY,Team.PHILADELPHIA_76ERS,mccontj01,holmeri01,saricda01
paulch01,jordade01,griffbl01,Team.LOS_ANGELES_CLIPPERS,11/11/16,Location.AWAY,Team.OKLAHOMA_CITY_THUNDER,westbru01,adamsst01,kanteen01
derozde01,valanjo01,lowryky01,Team.TORONTO_RAPTORS,11/11/16,Location.AWAY,Team.CHARLOTTE_HORNETS,walkeke02,zelleco01,batumni01
thomais02,olynyke01,smartma01,Team.BOSTON_CELTICS,11/11/16,Location.HOME,Team.NEW_YORK_KNICKS,rosede01,porzikr01,anthoca01
millspa02,aldrila01,leonaka01,Team.SAN_ANTONIO_SPURS,11/11/16,Location.HOME,Team.DETROIT_PISTONS,caldwke01,drumman01,harrito02
collida01,couside01,lawsoty01,Team.SACRAMENTO_KINGS,11/11/16,Location.AWAY,Team.PORTLAND_TRAIL_BLAZERS,lillada01,plumlma01,mccolcj01
lillada01,plumlma01,mccolcj01,Team.PORTLAND_TRAIL_BLAZERS,11/11/16,Location.HOME,Team.SACRAMENTO_KINGS,collida01,couside01,lawsoty01
haywago01,goberru01,favorde01,Team.UTAH_JAZZ,11/11/16,Location.AWAY,Team.ORLANDO_MAGIC,paytoel01,vucevni01,gordoaa01
walljo01,gortama01,porteot01,Team.WASHINGTON_WIZARDS,11/16/16,Location.AWAY,Team.PHILADELPHIA_76ERS,mccontj01,holmeri01,saricda01
gallola01,ajincal01,joneste01,Team.NEW_ORLEANS_PELICANS,11/16/16,Location.AWAY,Team.ORLANDO_MAGIC,paytoel01,vucevni01,gordoaa01
antetgi01,hensojo01,parkeja01,Team.MILWAUKEE_BUCKS,11/16/16,Location.AWAY,Team.ATLANTA_HAWKS,korveky01,muscami01,millspa01
mccontj01,holmeri01,saricda01,Team.PHILADELPHIA_76ERS,11/16/16,Location.HOME,Team.WASHINGTON_WIZARDS,walljo01,gortama01,porteot01
curryse01,poweldw01,barneha02,Team.DALLAS_MAVERICKS,11/16/16,Location.AWAY,Team.BOSTON_CELTICS,thomais02,johnsam01,bradlav01
westbru01,adamsst01,kanteen01,Team.OKLAHOMA_CITY_THUNDER,11/16/16,Location.HOME,Team.HOUSTON_ROCKETS,hardeja01,capelca01,arizatr01
rosede01,porzikr01,anthoca01,Team.NEW_YORK_KNICKS,11/16/16,Location.HOME,Team.DETROIT_PISTONS,caldwke01,drumman01,harrito02
korveky01,muscami01,millspa01,Team.ATLANTA_HAWKS,11/16/16,Location.HOME,Team.MILWAUKEE_BUCKS,antetgi01,hensojo01,parkeja01
irvinky01,thomptr01,loveke01,Team.CLEVELAND_CAVALIERS,11/16/16,Location.AWAY,Team.INDIANA_PACERS,teaguje01,turnemy01,georgpa01
caldwke01,drumman01,harrito02,Team.DETROIT_PISTONS,11/16/16,Location.AWAY,Team.NEW_YORK_KNICKS,rosede01,porzikr01,anthoca01
paytoel01,vucevni01,gordoaa01,Team.ORLANDO_MAGIC,11/16/16,Location.HOME,Team.NEW_ORLEANS_PELICANS,gallola01,ajincal01,joneste01
teaguje01,turnemy01,georgpa01,Team.INDIANA_PACERS,11/16/16,Location.HOME,Team.CLEVELAND_CAVALIERS,irvinky01,thomptr01,loveke01
hardeja01,capelca01,arizatr01,Team.HOUSTON_ROCKETS,11/16/16,Location.AWAY,Team.OKLAHOMA_CITY_THUNDER,westbru01,adamsst01,kanteen01
paulch01,jordade01,griffbl01,Team.LOS_ANGELES_CLIPPERS,11/16/16,Location.HOME,Team.MEMPHIS_GRIZZLIES,conlemi01,gasolma01,randoza01
curryst01,pachuza01,duranke01,Team.GOLDEN_STATE_WARRIORS,11/16/16,Location.AWAY,Team.TORONTO_RAPTORS,derozde01,valanjo01,lowryky01
derozde01,valanjo01,lowryky01,Team.TORONTO_RAPTORS,11/16/16,Location.HOME,Team.GOLDEN_STATE_WARRIORS,curryst01,pachuza01,duranke01
thomais02,johnsam01,bradlav01,Team.BOSTON_CELTICS,11/16/16,Location.HOME,Team.DALLAS_MAVERICKS,curryse01,poweldw01,barneha02
millspa02,aldrila01,leonaka01,Team.SAN_ANTONIO_SPURS,11/16/16,Location.AWAY,Team.SACRAMENTO_KINGS,collida01,couside01,lawsoty01
conlemi01,gasolma01,randoza01,Team.MEMPHIS_GRIZZLIES,11/16/16,Location.AWAY,Team.LOS_ANGELES_CLIPPERS,paulch01,jordade01,griffbl01
bledser01,lenal01,bookede01,Team.PHOENIX_SUNS,11/16/16,Location.AWAY,Team.DENVER_NUGGETS,mudiaem01,jokicni01,chandwi01
collida01,couside01,lawsoty01,Team.SACRAMENTO_KINGS,11/16/16,Location.HOME,Team.SAN_ANTONIO_SPURS,millspa02,aldrila01,leonaka01
mudiaem01,jokicni01,chandwi01,Team.DENVER_NUGGETS,11/16/16,Location.HOME,Team.PHOENIX_SUNS,bledser01,lenal01,bookede01
walljo01,gortama01,bealbr01,Team.WASHINGTON_WIZARDS,11/17/16,Location.HOME,Team.NEW_YORK_KNICKS,rosede01,porzikr01,anthoca01
butleji01,lopezro01,wadedw01,Team.CHICAGO_BULLS,11/17/16,Location.AWAY,Team.UTAH_JAZZ,exumda01,goberru01,johnsjo02
snellto01,hensojo01,antetgi01,Team.MILWAUKEE_BUCKS,11/17/16,Location.AWAY,Team.MIAMI_HEAT,dragigo01,whiteha01,johnsja01
dragigo01,whiteha01,johnsja01,Team.MIAMI_HEAT,11/17/16,Location.HOME,Team.MILWAUKEE_BUCKS,snellto01,hensojo01,antetgi01
wiggian01,townska01,rubiori01,Team.MINNESOTA_TIMBERWOLVES,11/17/16,Location.HOME,Team.PHILADELPHIA_76ERS,stausni01,embiijo01,saricda01
stausni01,embiijo01,saricda01,Team.PHILADELPHIA_76ERS,11/17/16,Location.AWAY,Team.MINNESOTA_TIMBERWOLVES,wiggian01,townska01,rubiori01
rosede01,porzikr01,anthoca01,Team.NEW_YORK_KNICKS,11/17/16,Location.AWAY,Team.WASHINGTON_WIZARDS,walljo01,gortama01,bealbr01
hardeja01,capelca01,arizatr01,Team.HOUSTON_ROCKETS,11/17/16,Location.HOME,Team.PORTLAND_TRAIL_BLAZERS,lillada01,plumlma01,mccolcj01
lillada01,plumlma01,mccolcj01,Team.PORTLAND_TRAIL_BLAZERS,11/17/16,Location.AWAY,Team.HOUSTON_ROCKETS,hardeja01,capelca01,arizatr01
exumda01,goberru01,johnsjo02,Team.UTAH_JAZZ,11/17/16,Location.HOME,Team.CHICAGO_BULLS,butleji01,lopezro01,wadedw01
walljo01,gortama01,bealbr01,Team.WASHINGTON_WIZARDS,11/19/16,Location.HOME,Team.MIAMI_HEAT,dragigo01,whiteha01,johnsja01
butleji01,lopezro01,wadedw01,Team.CHICAGO_BULLS,11/19/16,Location.AWAY,Team.LOS_ANGELES_CLIPPERS,paulch01,jordade01,griffbl01
holidjr01,davisan02,mooreet01,Team.NEW_ORLEANS_PELICANS,11/19/16,Location.HOME,Team.CHARLOTTE_HORNETS,walkeke02,kaminfr01,belinma01
antetgi01,plumlmi01,parkeja01,Team.MILWAUKEE_BUCKS,11/19/16,Location.HOME,Team.GOLDEN_STATE_WARRIORS,curryst01,pachuza01,duranke01
dragigo01,whiteha01,johnsja01,Team.MIAMI_HEAT,11/19/16,Location.AWAY,Team.WASHINGTON_WIZARDS,walljo01,gortama01,bealbr01
wiggian01,townska01,rubiori01,Team.MINNESOTA_TIMBERWOLVES,11/19/16,Location.AWAY,Team.MEMPHIS_GRIZZLIES,conlemi01,gasolma01,randoza01
stausni01,embiijo01,hendege02,Team.PHILADELPHIA_76ERS,11/19/16,Location.HOME,Team.PHOENIX_SUNS,bledser01,lenal01,bookede01
curryse01,poweldw01,barneha02,Team.DALLAS_MAVERICKS,11/19/16,Location.AWAY,Team.ORLANDO_MAGIC,paytoel01,vucevni01,gordoaa01
walkeke02,kaminfr01,belinma01,Team.CHARLOTTE_HORNETS,11/19/16,Location.AWAY,Team.NEW_ORLEANS_PELICANS,holidjr01,davisan02,mooreet01
caldwke01,drumman01,harrito02,Team.DETROIT_PISTONS,11/19/16,Location.HOME,Team.BOSTON_CELTICS,thomais02,horfoal01,crowdja01
paytoel01,vucevni01,gordoaa01,Team.ORLANDO_MAGIC,11/19/16,Location.HOME,Team.DALLAS_MAVERICKS,curryse01,poweldw01,barneha02
hardeja01,capelca01,arizatr01,Team.HOUSTON_ROCKETS,11/19/16,Location.HOME,Team.UTAH_JAZZ,hoodro01,goberru01,lylestr01
paulch01,jordade01,griffbl01,Team.LOS_ANGELES_CLIPPERS,11/19/16,Location.HOME,Team.CHICAGO_BULLS,butleji01,lopezro01,wadedw01
curryst01,pachuza01,duranke01,Team.GOLDEN_STATE_WARRIORS,11/19/16,Location.AWAY,Team.MILWAUKEE_BUCKS,antetgi01,plumlmi01,parkeja01
thomais02,horfoal01,crowdja01,Team.BOSTON_CELTICS,11/19/16,Location.AWAY,Team.DETROIT_PISTONS,caldwke01,drumman01,harrito02
conlemi01,gasolma01,randoza01,Team.MEMPHIS_GRIZZLIES,11/19/16,Location.HOME,Team.MINNESOTA_TIMBERWOLVES,wiggian01,townska01,rubiori01
bledser01,lenal01,bookede01,Team.PHOENIX_SUNS,11/19/16,Location.AWAY,Team.PHILADELPHIA_76ERS,stausni01,embiijo01,hendege02
hoodro01,goberru01,lylestr01,Team.UTAH_JAZZ,11/19/16,Location.AWAY,Team.HOUSTON_ROCKETS,hardeja01,capelca01,arizatr01
walljo01,gortama01,bealbr01,Team.WASHINGTON_WIZARDS,11/21/16,Location.HOME,Team.PHOENIX_SUNS,bledser01,lenal01,bookede01
antetgi01,hensojo01,parkeja01,Team.MILWAUKEE_BUCKS,11/21/16,Location.HOME,Team.ORLANDO_MAGIC,paytoel01,vucevni01,gordoaa01
dragigo01,whiteha01,johnsja01,Team.MIAMI_HEAT,11/21/16,Location.AWAY,Team.PHILADELPHIA_76ERS,hendege02,embiijo01,ilyaser01
wiggian01,townska01,rubiori01,Team.MINNESOTA_TIMBERWOLVES,11/21/16,Location.HOME,Team.BOSTON_CELTICS,thomais02,horfoal01,crowdja01
hendege02,embiijo01,ilyaser01,Team.PHILADELPHIA_76ERS,11/21/16,Location.HOME,Team.MIAMI_HEAT,dragigo01,whiteha01,johnsja01
curryse01,poweldw01,barneha02,Team.DALLAS_MAVERICKS,11/21/16,Location.AWAY,Team.SAN_ANTONIO_SPURS,millspa02,gasolpa01,leonaka01
belinma01,kaminfr01,walkeke02,Team.CHARLOTTE_HORNETS,11/21/16,Location.HOME,Team.MEMPHIS_GRIZZLIES,conlemi01,gasolma01,randoza01
caldwke01,drumman01,harrito02,Team.DETROIT_PISTONS,11/21/16,Location.HOME,Team.HOUSTON_ROCKETS,hardeja01,capelca01,arizatr01
paytoel01,vucevni01,gordoaa01,Team.ORLANDO_MAGIC,11/21/16,Location.AWAY,Team.MILWAUKEE_BUCKS,antetgi01,hensojo01,parkeja01
stuckro01,jeffeal01,serapke01,Team.INDIANA_PACERS,11/21/16,Location.HOME,Team.GOLDEN_STATE_WARRIORS,curryst01,pachuza01,duranke01
hardeja01,capelca01,arizatr01,Team.HOUSTON_ROCKETS,11/21/16,Location.AWAY,Team.DETROIT_PISTONS,caldwke01,drumman01,harrito02
paulch01,jordade01,griffbl01,Team.LOS_ANGELES_CLIPPERS,11/21/16,Location.HOME,Team.TORONTO_RAPTORS,derozde01,valanjo01,lowryky01
curryst01,pachuza01,duranke01,Team.GOLDEN_STATE_WARRIORS,11/21/16,Location.AWAY,Team.INDIANA_PACERS,stuckro01,jeffeal01,serapke01
derozde01,valanjo01,lowryky01,Team.TORONTO_RAPTORS,11/21/16,Location.AWAY,Team.LOS_ANGELES_CLIPPERS,paulch01,jordade01,griffbl01
thomais02,horfoal01,crowdja01,Team.BOSTON_CELTICS,11/21/16,Location.AWAY,Team.MINNESOTA_TIMBERWOLVES,wiggian01,townska01,rubiori01
millspa02,gasolpa01,leonaka01,Team.SAN_ANTONIO_SPURS,11/21/16,Location.HOME,Team.DALLAS_MAVERICKS,curryse01,poweldw01,barneha02
conlemi01,gasolma01,randoza01,Team.MEMPHIS_GRIZZLIES,11/21/16,Location.AWAY,Team.CHARLOTTE_HORNETS,belinma01,kaminfr01,walkeke02
bledser01,lenal01,bookede01,Team.PHOENIX_SUNS,11/21/16,Location.AWAY,Team.WASHINGTON_WIZARDS,walljo01,gortama01,bealbr01
walljo01,gortama01,bealbr01,Team.WASHINGTON_WIZARDS,11/25/16,Location.AWAY,Team.ORLANDO_MAGIC,paytoel01,vucevni01,gordoaa01
butleji01,lopezro01,wadedw01,Team.CHICAGO_BULLS,11/25/16,Location.AWAY,Team.PHILADELPHIA_76ERS,mccontj01,holmeri01,saricda01
holidjr01,davisan02,mooreet01,Team.NEW_ORLEANS_PELICANS,11/25/16,Location.AWAY,Team.PORTLAND_TRAIL_BLAZERS,lillada01,plumlma01,mccolcj01
antetgi01,monrogr01,parkeja01,Team.MILWAUKEE_BUCKS,11/25/16,Location.HOME,Team.TORONTO_RAPTORS,derozde01,valanjo01,lowryky01
johnsty01,whiteha01,waitedi01,Team.MIAMI_HEAT,11/25/16,Location.AWAY,Team.MEMPHIS_GRIZZLIES,conlemi01,gasolma01,greenja01
wiggian01,townska01,rubiori01,Team.MINNESOTA_TIMBERWOLVES,11/25/16,Location.AWAY,Team.PHOENIX_SUNS,bledser01,lenal01,bookede01
mccontj01,holmeri01,saricda01,Team.PHILADELPHIA_76ERS,11/25/16,Location.HOME,Team.CHICAGO_BULLS,butleji01,lopezro01,wadedw01
curryse01,poweldw01,barneha02,Team.DALLAS_MAVERICKS,11/25/16,Location.AWAY,Team.CLEVELAND_CAVALIERS,jamesle01,thomptr01,irvinky01
westbru01,adamsst01,kanteen01,Team.OKLAHOMA_CITY_THUNDER,11/25/16,Location.AWAY,Team.DENVER_NUGGETS,nelsoja01,nurkiju01,chandwi01
walkeke02,zelleco01,batumni01,Team.CHARLOTTE_HORNETS,11/25/16,Location.AWAY,Team.NEW_YORK_KNICKS,rosede01,porzikr01,anthoca01
rosede01,porzikr01,anthoca01,Team.NEW_YORK_KNICKS,11/25/16,Location.HOME,Team.CHARLOTTE_HORNETS,walkeke02,zelleco01,batumni01
clarkjo01,blackta01,nancela02,Team.LOS_ANGELES_LAKERS,11/25/16,Location.HOME,Team.GOLDEN_STATE_WARRIORS,curryst01,pachuza01,duranke01
schrode01,howardw01,millspa01,Team.ATLANTA_HAWKS,11/25/16,Location.AWAY,Team.UTAH_JAZZ,haywago01,goberru01,hillge01
jamesle01,thomptr01,irvinky01,Team.CLEVELAND_CAVALIERS,11/25/16,Location.HOME,Team.DALLAS_MAVERICKS,curryse01,poweldw01,barneha02
caldwke01,drumman01,harrito02,Team.DETROIT_PISTONS,11/25/16,Location.HOME,Team.LOS_ANGELES_CLIPPERS,paulch01,jordade01,griffbl01
paytoel01,vucevni01,gordoaa01,Team.ORLANDO_MAGIC,11/25/16,Location.HOME,Team.WASHINGTON_WIZARDS,walljo01,gortama01,bealbr01
